device_id,timestamp,temperature_c,power_w,cpu_percent,fan_rpm
SRV-03,2025-03-15 17:10:00,22.0,176.7,37.4,1014.0
SRV-03,2025-03-15 17:15:00,21.5,172.4,54.2,912.0
SRV-03,2025-03-15 17:20:00,21.9,180.2,37.2,908.0
SRV-03,2025-03-15 17:25:00,22.1,176.1,40.3,1001.0
SRV-03,2025-03-15 17:30:00,21.9,182.1,36.1,970.0
SRV-03,2025-03-15 17:35:00,22.2,174.1,45.6,1032.0
SRV-03,2025-03-15 17:40:00,22.2,172.2,26.8,1055.0
SRV-03,2025-03-15 17:45:00,22.1,178.7,42.5,975.0
SRV-03,2025-03-15 17:50:00,22.0,165.1,40.5,969.0
SRV-03,2025-03-15 17:55:00,22.2,178.5,31.8,1032.0
SRV-03,2025-03-15 18:00:00,22.5,166.3,41.1,1108.0
SRV-03,2025-03-15 18:05:00,22.4,166.0,35.7,1106.0
SRV-03,2025-03-15 18:10:00,22.6,170.1,33.2,1166.0
SRV-03,2025-03-15 18:15:00,21.1,173.4,36.7,834.0
SRV-03,2025-03-15 18:20:00,21.4,178.2,42.1,928.0
SRV-03,2025-03-15 18:25:00,21.4,170.6,43.6,938.0
SRV-03,2025-03-15 18:30:00,21.8,165.1,32.8,987.0
SRV-03,2025-03-15 18:35:00,22.1,178.0,49.7,1010.0
SRV-03,2025-03-15 18:40:00,21.3,166.1,33.1,892.0
SRV-03,2025-03-15 18:45:00,22.6,173.0,34.0,1117.0
SRV-03,2025-03-15 18:50:00,22.3,167.8,32.8,1065.0
SRV-03,2025-03-15 18:55:00,21.7,180.3,26.3,1012.0
SRV-03,2025-03-15 19:00:00,21.4,166.9,28.0,891.0
SRV-03,2025-03-15 19:05:00,21.7,176.3,26.4,882.0
SRV-03,2025-03-15 19:10:00,21.5,171.8,21.1,890.0
SRV-03,2025-03-15 19:15:00,21.9,166.1,26.0,947.0
SRV-03,2025-03-15 19:20:00,21.5,172.1,54.4,944.0
SRV-03,2025-03-15 19:25:00,21.0,161.9,31.3,841.0
SRV-03,2025-03-15 19:30:00,21.9,166.7,40.0,1024.0
SRV-03,2025-03-15 19:35:00,22.3,163.7,35.3,1021.0
SRV-03,2025-03-15 19:40:00,21.1,162.4,29.5,800
SRV-03,2025-03-15 19:45:00,21.9,168.5,24.5,999.0
SRV-03,2025-03-15 19:50:00,22.3,170.0,26.5,1048.0
SRV-03,2025-03-15 19:55:00,21.5,164.5,17.3,879.0
SRV-03,2025-03-15 20:00:00,22.1,163.7,15.4,1019.0
SRV-03,2025-03-15 20:05:00,22.0,158.9,32.2,1017.0
SRV-03,2025-03-15 20:10:00,21.7,170.1,35.4,898.0
SRV-03,2025-03-15 20:15:00,21.8,174.0,28.5,961.0
SRV-03,2025-03-15 20:20:00,20.9,173.4,25.2,834.0
SRV-03,2025-03-15 20:25:00,21.2,170.0,25.7,901.0
SRV-03,2025-03-15 20:30:00,20.4,168.3,13.2,800
SRV-03,2025-03-15 20:35:00,22.3,170.7,13.6,1066.0
SRV-03,2025-03-15 20:40:00,21.1,168.8,44.3,832.0
SRV-03,2025-03-15 20:45:00,21.6,168.3,20.6,937.0
SRV-03,2025-03-15 20:50:00,21.8,162.5,24.0,1005.0
SRV-03,2025-03-15 20:55:00,21.4,159.7,25.6,874.0
SRV-03,2025-03-15 21:00:00,21.3,164.8,26.9,909.0
SRV-03,2025-03-15 21:05:00,21.7,172.4,15.2,949.0
SRV-03,2025-03-15 21:10:00,21.9,168.4,23.2,955.0
SRV-03,2025-03-15 21:15:00,21.8,163.6,33.7,959.0
SRV-03,2025-03-15 21:20:00,21.2,165.1,21.7,895.0
SRV-03,2025-03-15 21:25:00,21.5,171.3,24.0,892.0
SRV-03,2025-03-15 21:30:00,21.1,159.8,33.5,841.0
SRV-03,2025-03-15 21:35:00,21.0,162.4,31.0,800
SRV-03,2025-03-15 21:40:00,21.0,171.6,21.9,800
SRV-03,2025-03-15 21:45:00,22.5,153.0,18.3,1150.0
SRV-03,2025-03-15 21:50:00,21.0,166.0,44.6,800
SRV-03,2025-03-15 21:55:00,20.9,165.4,26.9,800
SRV-03,2025-03-15 22:00:00,21.1,156.6,31.2,852.0
SRV-03,2025-03-15 22:05:00,21.1,162.0,31.7,807.0
SRV-03,2025-03-15 22:10:00,21.0,162.6,39.0,805.0
SRV-03,2025-03-15 22:15:00,21.1,162.0,24.1,800
SRV-03,2025-03-15 22:20:00,20.7,167.0,22.5,800
SRV-03,2025-03-15 22:25:00,20.9,156.0,23.2,827.0
SRV-03,2025-03-15 22:30:00,20.9,159.1,23.5,800
SRV-03,2025-03-15 22:35:00,21.3,160.3,26.0,838.0
SRV-03,2025-03-15 22:40:00,21.3,163.9,28.4,883.0
SRV-03,2025-03-15 22:45:00,21.1,168.3,30.4,862.0
SRV-03,2025-03-15 22:50:00,21.1,163.5,21.1,819.0
SRV-03,2025-03-15 22:55:00,21.5,160.2,38.4,908.0
SRV-03,2025-03-15 23:00:00,21.9,156.7,24.2,967.0
SRV-03,2025-03-15 23:05:00,21.6,165.0,25.8,910.0
SRV-03,2025-03-15 23:10:00,21.1,165.4,33.0,817.0
SRV-03,2025-03-15 23:15:00,20.9,162.2,27.3,800
SRV-03,2025-03-15 23:20:00,20.9,170.3,21.2,820.0
SRV-03,2025-03-15 23:25:00,21.8,166.2,41.1,975.0
SRV-03,2025-03-15 23:30:00,20.9,158.8,20.7,811.0
SRV-03,2025-03-15 23:35:00,20.3,154.2,38.3,800
SRV-03,2025-03-15 23:40:00,21.3,165.9,32.2,852.0
SRV-03,2025-03-15 23:45:00,20.3,167.6,29.5,800
SRV-03,2025-03-15 23:50:00,21.1,158.8,25.0,819.0
SRV-03,2025-03-15 23:55:00,21.3,160.1,16.6,889.0
